Kartikeya,,Menon,K,Male,10/2/2001,"J-30, New Colony",Varanasi,Uttar Pradesh,512364,India,78452763452,57278543492,,[email],,,Friends
Rohan,Kumar,Pandey,Ronnie,Male,12/15/2001,Banaras,Varanasi,Uttar Pradesh,263545,India,2541836231,9234527645,2872387258,[email],[email],,Friends
Emma,Lin,Aniston,Em,Female,10/8/2003,New Jordan Street,Faringdon,London,615267,UK,174376177,,,,,,Classmate
Juana,Reen,Cooper,,Female,10/8/2001,Karningdon avenue,Manchester,London,3462767,UK,8253481735,1635157823,2365378228,[email],,www.juannabakery.com,
Rahul,Pratap,Singh,,Male,10/22/2001,Karol Bagh,New Delhi,Delhi,234542,India,91242764528,72654276352,,[email],,,School
Chandler,Muriel,Bing,Chan Chan,Male,11/1/2001,"Street next door, Tristate Area",New York,N.Y. ,,US,1.76E+11,28723877233,,,,,Friends
Oliver,Jack,Coleman,Ollie,Male,10/16/2001,,Newport,"North West, England",,U.K.,62754274288,82452487828,,[email],,,Classmate
Daniel,Rick,Radcliffe,Harry,Male,10/22/2001,Hogwarts,London,,,U.K.,-275347621,-623572576,,[email],,,School
Ross,,Geller,Russ,Male,10/3/2001,,New York,,,US,-2515818771,-2547828326,,[email],,www.friends.com,Friends
Aman,Pratap,Chhabra,Rishab,Male,10/3/2001,,Mumbai,Maharashtra,,India,93564764517,82376417176,,[email],,,Classmate
Arnab,Ranjan,Majumdar,,Male,10/10/2001,,Mumbai,,,India,7834678234,8263576376,,[email],,,
Akhil,Kumar,Yadav,,Male,10/10/2001,,Azamgarh,U.P.,,,95624527677,97227237877,,[email],,,Relatives
Aaditya,Pratap,Pandey,Shivam,Male,10/3/2001,,Gaziabad,,1452612,,9837277326,9623727772,,[email],,,Friends
Abdul,Zafar,Khan,AB,Male,10/16/2001,,New Delhi,,234233,,91487523862,83723273689,,[email],,,
James,Will,Smith,Jamie,Male,,,New York,,,,1298489212,2123893829,,,,,
Harris,Jones,Chuck,,Male,,,Lyon,,,France,7.28E+11,,,,,,
Amit,Kumar,Asutosh,Amitwa,Male,10/1/2001,,Patna,,,,91452315766,81761712381,,,,,
Geeta,,Singh,,Female,,,Mumbai,,,,,73726376711,,[email],,,
Aditya,,Singh,,Male,,,Varanasi,,,,91265463781,,,,,,
Shiv,Ram,Kumar,,Male,,,,,,,8238476419,,,,,,
Anand,Kumar,Rai,,Male,,,,,,,91723726883,23603966,,,,,
Karan,,Singh,,Male,,,,,,,93647188823,,,,,,
Hrithik,,Kapoor,,Male,,,Mumbai,,,,9622763767,,,[email],,,
Abhishek,,Kapoor,,Male,,"8298, Lane 6",Varanasi,,,,,9652165612,,[email],,,Friends
